"dataset","id","name","brand","category","flavor","price","origin"
"creatine_samples","cre-028","Creatine Ethyl Ester","ProLab","creatine","Unflavored","21.31","Canada"
"creatine_samples","cre-029","Creatine Buffered","NOW Sports","creatine","Unflavored","34.33","UK"
"creatine_samples","cre-030","Creatine Ethyl Ester","Creapure","creatine","Unflavored","37.42","Canada"
"creatine_samples","cre-031","Creatine Micronized","GAT Sport","creatine","Blue Raspberry","25.99","USA"
"creatine_samples","cre-032","Creatine Hcl","MuscleTech","creatine","Unflavored","46.02","Canada"
"creatine_samples","cre-033","Creatine Hcl","Rule 1","creatine","Fruit Punch","44.23","USA"
"creatine_samples","cre-034","Creatine Ethyl Ester","Kaged Muscle","creatine","Unflavored","33.98","Canada"
"creatine_samples","cre-035","Creatine Hcl","Con-Cret","creatine","Unflavored","42.71","Canada"
"creatine_samples","cre-036","Creatine Hcl","Jacked Factory","creatine","Unflavored","25.22","Canada"
"creatine_samples","cre-037","Creatine Ethyl Ester","Kaged Muscle","creatine","Unflavored","52.03","USA"
"creatine_samples","cre-038","Creatine Micronized","Jacked Factory","creatine","Unflavored","54.94","UK"
"creatine_samples","cre-039","Creatine Monohydrate","BPI Sports","creatine","Unflavored","29.86","USA"
"creatine_samples","cre-040","Creatine Buffered","Allmax","creatine","Unflavored","22.2","Germany"
"creatine_samples","cre-041","Creatine Micronized","BulkSupplements","creatine","Unflavored","48.33","UK"
"creatine_samples","cre-042","Creatine Buffered","Universal Nutrition","creatine","Unflavored","48.8","Canada"
"creatine_samples","cre-043","Creatine Monohydrate","Creapure","creatine","Unflavored","35.48","Canada"
"creatine_samples","cre-044","Creatine Monohydrate","Beast Sports","creatine","Unflavored","23.28","UK"
"creatine_samples","cre-045","Creatine Micronized","Con-Cret","creatine","Unflavored","35.98","UK"
"creatine_samples","cre-046","Creatine Buffered","BulkSupplements","creatine","Unflavored","23.29","UK"
"creatine_samples","cre-047","Creatine Ethyl Ester","NOW Sports","creatine","Unflavored","32.89","Germany"
"creatine_samples","cre-048","Creatine Monohydrate","Rule 1","creatine","Unflavored","51.44","Canada"
"creatine_samples","cre-049","Creatine Monohydrate","Dymatize","creatine","Unflavored","29.7","Germany"
"creatine_samples","cre-050","Creatine Ethyl Ester","GAT Sport","creatine","Unflavored","21.73","Canada"
"creatine_samples","cre-051","Creatine Micronized","Nutricost","creatine","Unflavored","31.5","Germany"
"creatine_samples","cre-052","Creatine Monohydrate","GAT Sport","creatine","Unflavored","54.0","Canada"
"creatine_samples","cre-053","Creatine Buffered","NutraBio","creatine","Unflavored","47.82","Germany"
"creatine_samples","cre-054","Creatine Monohydrate","PrimaForce","creatine","Unflavored","20.85","Germany"
"creatine_samples","cre-055","Creatine Hcl","NOW Sports","creatine","Grape","35.36","USA"
"creatine_samples","cre-056","Creatine Micronized","Nutricost","creatine","Unflavored","36.17","USA"
"creatine_samples","cre-057","Creatine Ethyl Ester","Creapure","creatine","Unflavored","26.86","UK"
"creatine_samples","cre-058","Creatine Monohydrate","Optimum Nutrition","creatine","Unflavored","41.43","USA"
"creatine_samples","cre-059","Creatine Monohydrate","Kaged Muscle","creatine","Grape","39.06","UK"
"creatine_samples","cre-060","Creatine Ethyl Ester","PrimaForce","creatine","Unflavored","37.4","UK"
"creatine_samples","cre-061","Creatine Ethyl Ester","Rule 1","creatine","Unflavored","36.33","Canada"
"creatine_samples","cre-062","Creatine Monohydrate","BulkSupplements","creatine","Unflavored","48.39","UK"
"creatine_samples","cre-063","Creatine Buffered","Thorne","creatine","Unflavored","22.0","Germany"
"creatine_samples","cre-064","Creatine Hcl","Creapure","creatine","Unflavored","52.67","Canada"
"creatine_samples","cre-065","Creatine Micronized","MusclePharm","creatine","Unflavored","33.81","UK"
"creatine_samples","cre-066","Creatine Monohydrate","Dymatize","creatine","Blue Raspberry","31.83","USA"
"creatine_samples","cre-067","Creatine Hcl","Transparent Labs","creatine","Unflavored","50.53","UK"
"creatine_samples","cre-068","Creatine Micronized","Beast Sports","creatine","Unflavored","17.71","USA"
"creatine_samples","cre-069","Creatine Ethyl Ester","Jacked Factory","creatine","Unflavored","26.44","UK"
"creatine_samples","cre-070","Creatine Micronized","MET-Rx","creatine","Unflavored","28.06","USA"
"preworkout_samples","pre-001","Pre-Training Formula - Green Apple","Bucked Up","preworkout","Green Apple","40.55","Canada"
"preworkout_samples","pre-002","Explosive Pre-Workout - Tropical Punch","GAT Sport","preworkout","Tropical Punch","53.49","UK"
"preworkout_samples","pre-003","Explosive Pre-Workout - Sour Gummy","ProSupps","preworkout","Sour Gummy","61.63","UK"
"preworkout_samples","pre-004","Explosive Pre-Workout - Sour Gummy","Kaged Muscle","preworkout","Sour Gummy","52.53","UK"
"preworkout_samples","pre-005","Advanced Pre-Workout - Orange Mango","NutraBio","preworkout","Orange Mango","39.49","Canada"
"preworkout_samples","pre-006","Performance Pre - Grape","NutraBio","preworkout","Grape","37.11","Canada"
"preworkout_samples","pre-007","Pre-Training Formula - Mango","Dymatize","preworkout","Mango","46.11","Canada"
"preworkout_samples","pre-008","Performance Pre - Pink Lemonade","Kaged Muscle","preworkout","Pink Lemonade","47.6","Canada"
"preworkout_samples","pre-009","Pre-Workout Formula - Strawberry","ProSupps","preworkout","Strawberry","45.52","UK"
"preworkout_samples","pre-010","Explosive Pre-Workout - Grape","1st Phorm","preworkout","Grape","39.14","Canada"
"preworkout_samples","pre-011","Explosive Pre-Workout - Pink Lemonade","Redcon1","preworkout","Pink Lemonade","50.17","Canada"
"preworkout_samples","pre-012","Pre-Workout Formula - Citrus Burst","Transparent Labs","preworkout","Citrus Burst","36.5","Canada"
"preworkout_samples","pre-013","Explosive Pre-Workout - Strawberry","EVL","preworkout","Strawberry","40.26","UK"
"preworkout_samples","pre-014","Pre-Training Formula - Peach Rings","Jacked Factory","preworkout","Peach Rings","41.55","Canada"
"preworkout_samples","pre-015","Advanced Pre-Workout - Orange Mango","Legion Athletics","preworkout","Orange Mango","52.28","UK"
"preworkout_samples","pre-016","Performance Pre - Citrus Burst","1st Phorm","preworkout","Citrus Burst","44.76","Canada"
"preworkout_samples","pre-017","Explosive Pre-Workout - Pink Lemonade","Axe & Sledge","preworkout","Pink Lemonade","47.2","Canada"
"preworkout_samples","pre-018","Advanced Pre-Workout - Grape","GAT Sport","preworkout","Grape","46.82","UK"
"preworkout_samples","pre-019","Pre-Workout Formula - Tropical Punch","1st Phorm","preworkout","Tropical Punch","43.11","USA"
"preworkout_samples","pre-020","Pre-Workout Formula - Grape","BSN","preworkout","Grape","30.07","Canada"
"preworkout_samples","pre-021","Advanced Pre-Workout - Cherry Limeade","Cellucor","preworkout","Cherry Limeade","29.45","UK"
"preworkout_samples","pre-022","Explosive Pre-Workout - Citrus Burst","Huge Supplements","preworkout","Citrus Burst","40.01","UK"
"preworkout_samples","pre-023","Explosive Pre-Workout - Mango","NutraBio","preworkout","Mango","49.53","USA"
"preworkout_samples","pre-024","Advanced Pre-Workout - Watermelon","Transparent Labs","preworkout","Watermelon","38.18","UK"
"preworkout_samples","pre-025","Pre-Workout Formula - Icy Blue Razz","Axe & Sledge","preworkout","Icy Blue Razz","51.86","USA"
"preworkout_samples","pre-026","Pre-Workout Formula - Pink Lemonade","BSN","preworkout","Pink Lemonade","51.63","Canada"
"preworkout_samples","pre-027","Pre-Workout Formula - Sour Gummy","Redcon1","preworkout","Sour Gummy","43.99","Canada"
"preworkout_samples","pre-028","Explosive Pre-Workout - Sour Gummy","Gorilla Mode","preworkout","Sour Gummy","37.94","UK"
"preworkout_samples","pre-029","Explosive Pre-Workout - Pink Lemonade","Dymatize","preworkout","Pink Lemonade","43.04","Canada"
"preworkout_samples","pre-030","Performance Pre - Sour Gummy","MAN Sports","preworkout","Sour Gummy","40.16","Canada"
"preworkout_samples","pre-031","Advanced Pre-Workout - Green Apple","Legion Athletics","preworkout","Green Apple","36.61","Canada"
"preworkout_samples","pre-032","Pre-Workout Formula - Icy Blue Razz","Dymatize","preworkout","Icy Blue Razz","34.17","Canada"
"preworkout_samples","pre-033","Performance Pre - Strawberry Lemonade","Cellucor","preworkout","Strawberry Lemonade","50.4","UK"
"preworkout_samples","pre-034","Pre-Training Formula - Grape","Bucked Up","preworkout","Grape","36.5","UK"
"preworkout_samples","pre-035","Pre-Training Formula - Pink Lemonade","GAT Sport","preworkout","Pink Lemonade","30.38","UK"
"preworkout_samples","pre-036","Performance Pre - Tropical Punch","ProSupps","preworkout","Tropical Punch","47.17","Canada"
"preworkout_samples","pre-037","Pre-Training Formula - Sour Gummy","Axe & Sledge","preworkout","Sour Gummy","62.55","USA"
"preworkout_samples","pre-038","Explosive Pre-Workout - Mango","MusclePharm","preworkout","Mango","29.97","UK"
"preworkout_samples","pre-039","Pre-Workout Formula - Sour Worm","Nitraflex","preworkout","Sour Worm","39.21","UK"
"preworkout_samples","pre-040","Pre-Training Formula - Strawberry Lemonade","Onnit","preworkout","Strawberry Lemonade","63.96","USA"
"preworkout_samples","pre-041","Performance Pre - Peach Rings","Transparent Labs","preworkout","Peach Rings","53.11","Canada"
"preworkout_samples","pre-042","Explosive Pre-Workout - Blue Raspberry","Kaged Muscle","preworkout","Blue Raspberry","36.8","UK"
"preworkout_samples","pre-043","Pre-Workout Formula - Green Apple","Alpha Lion","preworkout","Green Apple","32.1","USA"
"preworkout_samples","pre-044","Explosive Pre-Workout - Cotton Candy","EVL","preworkout","Cotton Candy","54.33","Canada"
"preworkout_samples","pre-045","Explosive Pre-Workout - Watermelon","BPI Sports","preworkout","Watermelon","36.91","UK"
"preworkout_samples","pre-046","Explosive Pre-Workout - Citrus Burst","BPI Sports","preworkout","Citrus Burst","51.45","UK"
"preworkout_samples","pre-047","Performance Pre - Cotton Candy","Legion Athletics","preworkout","Cotton Candy","43.33","USA"
"preworkout_samples","pre-048","Pre-Training Formula - Strawberry","Axe & Sledge","preworkout","Strawberry","37.63","Canada"
"preworkout_samples","pre-049","Pre-Training Formula - Blue Raspberry","Legion Athletics","preworkout","Blue Raspberry","47.51","USA"
"preworkout_samples","pre-050","Pre-Training Formula - Orange Mango","RYSE","preworkout","Orange Mango","54.79","Canada"
"preworkout_samples","pre-051","Pre-Workout Formula - Black Cherry","EVL","preworkout","Black Cherry","51.13","UK"
"preworkout_samples","pre-052","Pre-Workout Formula - Black Cherry","MAN Sports","preworkout","Black Cherry","30.46","USA"
"preworkout_samples","pre-053","Pre-Workout Formula - Watermelon","Bucked Up","preworkout","Watermelon","53.08","UK"
"preworkout_samples","pre-054","Explosive Pre-Workout - Green Apple","Nitraflex","preworkout","Green Apple","63.23","UK"
"preworkout_samples","pre-055","Performance Pre - Tropical Punch","GAT Sport","preworkout","Tropical Punch","33.1","Canada"
"preworkout_samples","pre-056","Explosive Pre-Workout - Black Cherry","BSN","preworkout","Black Cherry","34.35","USA"
"preworkout_samples","pre-057","Pre-Training Formula - Fruit Punch","Nitraflex","preworkout","Fruit Punch","32.05","UK"
"preworkout_samples","pre-058","Performance Pre - Mango","Gorilla Mode","preworkout","Mango","31.95","UK"
"preworkout_samples","pre-059","Advanced Pre-Workout - Green Apple","Ghost","preworkout","Green Apple","45.06","UK"
"preworkout_samples","pre-060","Pre-Workout Formula - Pink Lemonade","Axe & Sledge","preworkout","Pink Lemonade","44.0","USA"
"preworkout_samples","pre-061","Pre-Training Formula - Black Cherry","Alpha Lion","preworkout","Black Cherry","39.86","UK"
"preworkout_samples","pre-062","Advanced Pre-Workout - Black Cherry","Onnit","preworkout","Black Cherry","35.77","UK"
"preworkout_samples","pre-063","Pre-Workout Formula - Orange Mango","Cellucor","preworkout","Orange Mango","36.0","USA"
"preworkout_samples","pre-064","Pre-Training Formula - Green Apple","Jacked Factory","preworkout","Green Apple","48.73","UK"
"preworkout_samples","pre-065","Explosive Pre-Workout - Cherry Limeade","Cellucor","preworkout","Cherry Limeade","43.84","Canada"
"preworkout_samples","pre-066","Explosive Pre-Workout - Grape","Nitraflex","preworkout","Grape","44.82","Canada"
"preworkout_samples","pre-067","Pre-Workout Formula - Strawberry","Huge Supplements","preworkout","Strawberry","50.55","Canada"
"preworkout_samples","pre-068","Pre-Training Formula - Grape","ProSupps","preworkout","Grape","39.12","USA"
"preworkout_samples","pre-069","Performance Pre - Grape","1st Phorm","preworkout","Grape","34.15","USA"
"preworkout_samples","pre-070","Explosive Pre-Workout - Blue Raspberry","ProSupps","preworkout","Blue Raspberry","45.9","USA"
"protein_bar_samples","bar-001","Protein Bar - Double Chocolate","RXBar","protein_bar","Double Chocolate","34.48","Australia"
"protein_bar_samples","bar-002","Protein Bar - Oatmeal Chocolate Chip","Premier Protein","protein_bar","Oatmeal Chocolate Chip","32.82","USA"
"protein_bar_samples","bar-003","Protein Crisp Bar - Double Chocolate","Atlas Bar","protein_bar","Double Chocolate","27.25","USA"
"protein_bar_samples","bar-004","Protein Bar - White Chocolate Raspberry","Good! Snacks","protein_bar","White Chocolate Raspberry","28.21","USA"
"protein_bar_samples","bar-005","Protein Cookie - Double Chocolate","No Cow","protein_bar","Double Chocolate","26.41","Canada"
"protein_bar_samples","bar-006","Protein Cookie - Banana Nut","Clif Builders","protein_bar","Banana Nut","30.64","Canada"
"protein_bar_samples","bar-007","Protein Brownie - Banana Nut","Premier Protein","protein_bar","Banana Nut","31.85","Canada"
"protein_bar_samples","bar-008","Protein Bar - Coconut Chocolate","Clif Builders","protein_bar","Coconut Chocolate","39.21","USA"
"protein_bar_samples","bar-009","Protein Cookie - Peanut Butter Chocolate","Built Bar","protein_bar","Peanut Butter Chocolate","30.21","UK"
"protein_bar_samples","bar-010","Protein Bar - Cinnamon Roll","Fulfil","protein_bar","Cinnamon Roll","31.19","Canada"
"protein_bar_samples","bar-011","Protein Brownie - Coconut Chocolate","Premier Protein","protein_bar","Coconut Chocolate","27.96","UK"
"protein_bar_samples","bar-012","Protein Cookie - Chocolate Brownie","Good! Snacks","protein_bar","Chocolate Brownie","26.17","UK"
"protein_bar_samples","bar-013","Protein Cookie - Oatmeal Chocolate Chip","No Cow","protein_bar","Oatmeal Chocolate Chip","29.39","UK"
"protein_bar_samples","bar-014","Protein Cookie - Vanilla Almond","Built Bar","protein_bar","Vanilla Almond","30.05","UK"
"protein_bar_samples","bar-015","Protein Cookie - Peanut Butter Chocolate","No Cow","protein_bar","Peanut Butter Chocolate","25.08","Australia"
"protein_bar_samples","bar-016","Protein Crisp Bar - Double Chocolate","Detour","protein_bar","Double Chocolate","34.33","USA"
"protein_bar_samples","bar-017","Protein Cookie - Chocolate Caramel","BSN","protein_bar","Chocolate Caramel","30.93","UK"
"protein_bar_samples","bar-018","Protein Bar - Cinnamon Roll","No Cow","protein_bar","Cinnamon Roll","30.61","USA"
"protein_bar_samples","bar-019","Protein Crisp Bar - Strawberry Shortcake","RXBar","protein_bar","Strawberry Shortcake","34.38","USA"
"protein_bar_samples","bar-020","Protein Bar - Double Chocolate","Think!","protein_bar","Double Chocolate","35.66","UK"
"protein_bar_samples","bar-021","Protein Brownie - Double Chocolate","Premier Protein","protein_bar","Double Chocolate","27.71","USA"
"protein_bar_samples","bar-022","Protein Crisp Bar - White Chocolate Raspberry","PowerBar","protein_bar","White Chocolate Raspberry","28.48","Australia"
"protein_bar_samples","bar-023","Protein Bar - Oatmeal Chocolate Chip","Kirkland","protein_bar","Oatmeal Chocolate Chip","33.16","Australia"
"protein_bar_samples","bar-024","Protein Bar - Peanut Butter Chocolate","Kind Protein","protein_bar","Peanut Butter Chocolate","31.02","Australia"
"protein_bar_samples","bar-025","Protein Bar - Rocky Road","RXBar","protein_bar","Rocky Road","36.84","UK"
"protein_bar_samples","bar-026","Protein Brownie - Chocolate Caramel","Pure Protein","protein_bar","Chocolate Caramel","28.86","Canada"
"protein_bar_samples","bar-027","Protein Brownie - Rocky Road","RXBar","protein_bar","Rocky Road","31.72","Canada"
"protein_bar_samples","bar-028","Protein Crisp Bar - S'mores","Premier Protein","protein_bar","S'mores","34.71","UK"
"protein_bar_samples","bar-029","Protein Crisp Bar - Cinnamon Roll","Fulfil","protein_bar","Cinnamon Roll","32.44","UK"
"protein_bar_samples","bar-030","Protein Crisp Bar - Chocolate Chip Cookie Dough","Detour","protein_bar","Chocolate Chip Cookie Dough","28.93","Canada"
"protein_bar_samples","bar-031","Protein Crisp Bar - Lemon Cake","Clif Builders","protein_bar","Lemon Cake","27.86","USA"
"protein_bar_samples","bar-032","Protein Cookie - Rocky Road","No Cow","protein_bar","Rocky Road","26.32","Canada"
"protein_bar_samples","bar-033","Protein Cookie - Double Chocolate","BSN","protein_bar","Double Chocolate","25.62","Australia"
"protein_bar_samples","bar-034","Protein Bar - Peanut Butter Chocolate","Good! Snacks","protein_bar","Peanut Butter Chocolate","25.77","Australia"
"protein_bar_samples","bar-035","Protein Bar - S'mores","Atlas Bar","protein_bar","S'mores","29.12","UK"
"protein_bar_samples","bar-036","Protein Brownie - Vanilla Almond","Detour","protein_bar","Vanilla Almond","30.89","USA"
"protein_bar_samples","bar-037","Protein Crisp Bar - Coconut Chocolate","Grenade","protein_bar","Coconut Chocolate","28.57","Canada"
"protein_bar_samples","bar-038","Protein Crisp Bar - Maple Glazed Donut","Kind Protein","protein_bar","Maple Glazed Donut","33.5","UK"
"protein_bar_samples","bar-039","Protein Bar - White Chocolate Raspberry","ProBar","protein_bar","White Chocolate Raspberry","29.08","UK"
"protein_bar_samples","bar-040","Protein Cookie - White Chocolate Raspberry","Good! Snacks","protein_bar","White Chocolate Raspberry","27.93","UK"
"protein_bar_samples","bar-041","Protein Brownie - Vanilla Almond","Clif Builders","protein_bar","Vanilla Almond","28.32","Australia"
"protein_bar_samples","bar-042","Protein Cookie - Strawberry Shortcake","Atlas Bar","protein_bar","Strawberry Shortcake","28.38","Australia"
"protein_bar_samples","bar-043","Protein Bar - Double Chocolate","MusclePharm","protein_bar","Double Chocolate","30.88","USA"
"protein_bar_samples","bar-044","Protein Brownie - Maple Glazed Donut","Atlas Bar","protein_bar","Maple Glazed Donut","31.27","UK"
"protein_bar_samples","bar-045","Protein Brownie - Chocolate Brownie","Grenade","protein_bar","Chocolate Brownie","26.07","USA"
"protein_bar_samples","bar-046","Protein Brownie - Chocolate Brownie","Good! Snacks","protein_bar","Chocolate Brownie","28.91","Australia"
"protein_bar_samples","bar-047","Protein Crisp Bar - Maple Glazed Donut","Kirkland","protein_bar","Maple Glazed Donut","29.61","Australia"
"protein_bar_samples","bar-048","Protein Crisp Bar - Peanut Butter Chocolate","Quest Nutrition","protein_bar","Peanut Butter Chocolate","33.62","Canada"
"protein_bar_samples","bar-049","Protein Cookie - Double Chocolate","Fulfil","protein_bar","Double Chocolate","27.64","UK"
"protein_bar_samples","bar-050","Protein Cookie - Lemon Cake","Quest Nutrition","protein_bar","Lemon Cake","28.98","Canada"
"protein_bar_samples","bar-051","Protein Crisp Bar - Chocolate Brownie","Pure Protein","protein_bar","Chocolate Brownie","28.05","USA"
"protein_bar_samples","bar-052","Protein Crisp Bar - Banana Nut","No Cow","protein_bar","Banana Nut","30.05","UK"
"protein_bar_samples","bar-053","Protein Brownie - Cookies & Cream","Kind Protein","protein_bar","Cookies & Cream","29.87","USA"
"protein_bar_samples","bar-054","Protein Brownie - Coconut Chocolate","Pure Protein","protein_bar","Coconut Chocolate","31.01","UK"
"protein_bar_samples","bar-055","Protein Brownie - Oatmeal Chocolate Chip","Kirkland","protein_bar","Oatmeal Chocolate Chip","31.77","USA"
"protein_bar_samples","bar-056","Protein Cookie - Blueberry Muffin","ProBar","protein_bar","Blueberry Muffin","28.82","Australia"
"protein_bar_samples","bar-057","Protein Bar - Banana Nut","RXBar","protein_bar","Banana Nut","30.16","USA"
"protein_bar_samples","bar-058","Protein Brownie - Chocolate Chip Cookie Dough","RXBar","protein_bar","Chocolate Chip Cookie Dough","25.65","Australia"
"protein_bar_samples","bar-059","Protein Cookie - Double Chocolate","Detour","protein_bar","Double Chocolate","28.51","Australia"
"protein_bar_samples","bar-060","Protein Crisp Bar - Cinnamon Roll","RXBar","protein_bar","Cinnamon Roll","27.95","UK"
"protein_bar_samples","bar-061","Protein Cookie - Chocolate Chip Cookie Dough","Clif Builders","protein_bar","Chocolate Chip Cookie Dough","29.83","Canada"
"protein_bar_samples","bar-062","Protein Bar - Banana Nut","Think!","protein_bar","Banana Nut","27.03","UK"
"protein_bar_samples","bar-063","Protein Bar - Peanut Butter Cup","Kind Protein","protein_bar","Peanut Butter Cup","29.41","USA"
"protein_bar_samples","bar-064","Protein Brownie - Birthday Cake","Good! Snacks","protein_bar","Birthday Cake","26.42","USA"
"protein_bar_samples","bar-065","Protein Crisp Bar - Chocolate Brownie","BSN","protein_bar","Chocolate Brownie","31.5","Canada"
"protein_bar_samples","bar-066","Protein Cookie - White Chocolate Raspberry","ProBar","protein_bar","White Chocolate Raspberry","25.13","Australia"
"protein_bar_samples","bar-067","Protein Bar - Rocky Road","Detour","protein_bar","Rocky Road","32.68","Australia"
"protein_bar_samples","bar-068","Protein Bar - Maple Glazed Donut","Clif Builders","protein_bar","Maple Glazed Donut","25.59","Australia"
"protein_bar_samples","bar-069","Protein Crisp Bar - Chocolate Brownie","Kirkland","protein_bar","Chocolate Brownie","29.17","Australia"
"protein_bar_samples","bar-070","Protein Cookie - Blueberry Muffin","RXBar","protein_bar","Blueberry Muffin","30.78","Canada"
"whey_protein_samples","whey-001","100% Whey Protein - Double Rich Chocolate","Nutricost","whey_protein","Double Rich Chocolate","51.04","UK"
"whey_protein_samples","whey-002","100% Whey Protein - Fruity Cereal","BulkSupplements","whey_protein","Fruity Cereal","59.36","USA"
"whey_protein_samples","whey-003","100% Whey Protein - Mango Peach","Bowmar","whey_protein","Mango Peach","35.88","Australia"
"whey_protein_samples","whey-004","Whey Isolate - Butterscotch","Optimum Nutrition","whey_protein","Butterscotch","59.3","UK"
"whey_protein_samples","whey-005","Hydrolyzed Whey Protein - Cookies & Cream","Vitalibis","whey_protein","Cookies & Cream","28.46","Canada"
"whey_protein_samples","whey-006","Hydrolyzed Whey Protein - Vanilla Ice Cream","NOW Sports","whey_protein","Vanilla Ice Cream","66.03","USA"
"whey_protein_samples","whey-007","Hydrolyzed Whey Protein - Fruity Cereal","Nutricost","whey_protein","Fruity Cereal","32.27","Netherlands"
"whey_protein_samples","whey-008","100% Whey Protein - Mocha Cappuccino","Allmax","whey_protein","Mocha Cappuccino","26.35","Australia"
"whey_protein_samples","whey-009","Whey Isolate - White Chocolate","MusclePharm","whey_protein","White Chocolate","54.04","Netherlands"
"whey_protein_samples","whey-010","100% Whey Protein - Dulce de Leche","Nutricost","whey_protein","Dulce de Leche","33.78","Australia"
"whey_protein_samples","whey-011","Whey Isolate - Pumpkin Spice","Nutricost","whey_protein","Pumpkin Spice","52.07","USA"
"whey_protein_samples","whey-012","Hydrolyzed Whey Protein - Strawberry","Labrada","whey_protein","Strawberry","34.98","Netherlands"
"whey_protein_samples","whey-013","Whey Protein Blend - Banana Cream","Nutricost","whey_protein","Banana Cream","48.41","Netherlands"
"whey_protein_samples","whey-014","Whey Protein Blend - Fruity Cereal","Rule 1","whey_protein","Fruity Cereal","65.18","UK"
"whey_protein_samples","whey-015","100% Whey Protein - Cookies & Cream","MuscleTech","whey_protein","Cookies & Cream","30.63","Ireland"
"whey_protein_samples","whey-016","Whey Protein Blend - Coconut","Labrada","whey_protein","Coconut","53.26","Netherlands"
"whey_protein_samples","whey-017","Hydrolyzed Whey Protein - Chocolate Hazelnut","Vitalibis","whey_protein","Chocolate Hazelnut","42.36","Australia"
"whey_protein_samples","whey-018","Hydrolyzed Whey Protein - Coconut","Optimum Nutrition","whey_protein","Coconut","35.07","Netherlands"
"whey_protein_samples","whey-019","Whey Isolate - White Chocolate","Ghost","whey_protein","White Chocolate","30.18","Australia"
"whey_protein_samples","whey-020","Hydrolyzed Whey Protein - Mocha Cappuccino","MusclePharm","whey_protein","Mocha Cappuccino","27.31","USA"
"whey_protein_samples","whey-021","Whey Isolate - Banana Cream","MuscleTech","whey_protein","Banana Cream","72.44","Ireland"
"whey_protein_samples","whey-022","Whey Isolate - Mango Peach","Gaspari Nutrition","whey_protein","Mango Peach","36.49","Netherlands"
"whey_protein_samples","whey-023","Whey Protein Blend - Cookies & Cream","Rivalus","whey_protein","Cookies & Cream","30.2","Canada"
"whey_protein_samples","whey-024","Whey Isolate - Fruity Cereal","Momentous","whey_protein","Fruity Cereal","36.3","Netherlands"
"whey_protein_samples","whey-025","100% Whey Protein - Vanilla Ice Cream","Transparent Labs","whey_protein","Vanilla Ice Cream","50.02","Canada"
"whey_protein_samples","whey-026","Whey Isolate - Peach Cream","Ghost","whey_protein","Peach Cream","132.29","Australia"
"whey_protein_samples","whey-027","100% Whey Protein - Cookies & Cream","Ghost","whey_protein","Cookies & Cream","64.33","Australia"
"whey_protein_samples","whey-028","100% Whey Protein - Pumpkin Spice","Reflex Nutrition","whey_protein","Pumpkin Spice","23.38","Netherlands"
"whey_protein_samples","whey-029","Whey Isolate - Birthday Cake","BSN","whey_protein","Birthday Cake","31.82","Australia"
